Year,Period,Plant,Material Number,Target Value in LC,Target Quantity
2022,7,AA,,0.0,0
2022,7,AA,A5 lock out tags in Tyvek with a drill H,0.0,0
2022,7,AA,Bottle: 660RB Green Lite,2120.87,136
2022,7,AA,Bottle: 660RB Green Lite,1571136.54,99475
2022,7,AA,Bottle: 750RB Amber Calabash,5123.67,362
2022,7,AA,Bottle: 750RB Amber Calabash,3795604.18,267214
2022,7,AA,Crate: Brown Quart,3867911.87,267214
2022,7,AA,Crate: Brown Quart,2553.64,178
2022,7,AA,Crate: Red Quart,1439880.98,99475
2022,7,AA,Crate: Red Quart,946.43,67
2022,7,AA,DEFECT TAG :WHITE Duraflex 111gsm Carbon,0.0,0
2022,7,AA,"OVERALLS:DISPOSABLE,XL,POLYPROP,WHITE",0.0,0
2022,7,AA,"PAD,CLEANING:SCOURING,300MM SQ,NYLON FIB",0.0,0
2022,7,AA,,0.0,0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AA,Crate: Brown Quart,0.0,0
2022,7,AA,Crate: Brown Quart,0.0,0
2022,7,AA,,0.0,0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AA,Castle Lager 750ml RB,0.0,0
2022,7,AA,Crate: Brown Quart,0.0,0
2022,7,AA,Crate: Brown Quart,0.0,0
2022,7,AA,Hansa 750ml RB,0.0,0
2022,7,AA,,0.0,0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AA,"CAP:100% Cotton,EN812 Black(BUMPCAP-BLK)",0.0,0
2022,7,AA,Crate: Brown Quart,0.0,0
2022,7,AA,Crate: Brown Quart,0.0,0
2022,7,AA,"PROTECTOR,HEARING QB3 HYG/HOWARD LEIGHT",0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,COAL Grade A,0.0,0
2022,7,,Solar Electricity,0.0,0
2022,7,,"TOWEL:SHOP DISPOSABLE,1500M ROLL,PAPER",0.0,0
2022,7,,Utilities : Effluent Treatment,0.0,0
2022,7,,Utilities : Electricity KWH,0.0,0
2022,7,,Utilities : Steam,0.0,0
2022,7,,Utilities : Water (Generic),0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,154156.9,87021
2022,7,,,689186.63,271870
2022,7,,,18158.94,11608
2022,7,,,271872.9,120823
2022,7,,,607571.1,140591
2022,7,AA,,0.0,0
2022,7,AA,Bottle: 1000RB Amber,1403.11,100
2022,7,AA,Bottle: 1000RB Amber,1039421.02,73177
2022,7,AA,Bottle: 660RB Green Lite,0.0,0
2022,7,AA,Bottle: 660RB Green Lite,0.0,0
2022,7,AA,Crate: 1L Brown,1059222.39,73177
2022,7,AA,Crate: 1L Brown,699.31,50
2022,7,AA,Crate: Red Quart,0.0,0
2022,7,AA,Crate: Red Quart,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,"FILTER,ELMNT:WATER,1-1/2""ID,2-1/2""OD,30""",0.0,0
2022,7,,FILTERS BEER TRAP  XLD4540USM7,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP,0.0,0
2022,7,,CHEMICAL_NO MODIFIER:HYPOFOAM 1A705072,0.0,0
2022,7,,CHEMICAL_NO MODIFIER:PERAFOAM 1C226072,0.0,0
2022,7,,CHEMICAL_NO MODIFIER:SUPER FOAM 10091900,0.0,0
2022,7,,"EARPLUG,E-A-RSOFT SUPERFIT",0.0,0
2022,7,,"GLOVES:9, Gloves Skinny Deep 4841",0.0,0
2022,7,,"GLOVES:Size 8, Gloves Skinny Deep 4841",0.0,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S32,0.0,0
2022,7,,LOCKOUT PADLOCK STD BLUE,0.0,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7,0.0,0
2022,7,,"SOLVENT:Floor Gine,25L PLASTIC DRUM",0.0,0
2022,7,,SPECTACLES SAFETY,0.0,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S28,0.0,0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL,0.0,0
2022,7,AD,,0.0,0
2022,7,AD,Bottle: 660RB Flint Diva,2220.94,142
2022,7,AD,Bottle: 660RB Flint Diva,998826.17,63260
2022,7,AD,Bottle: 660RB Flint Bella,348.33,24
2022,7,AD,Bottle: 660RB Flint Bella,188247.11,11920
2022,7,AD,Bottle: 660RB Green Fish,2548.05,163
2022,7,AD,Bottle: 660RB Green Fish,1377040.66,87186
2022,7,AD,Bottle: 660RB Green Lite,0.0,0
2022,7,AD,Bottle: 660RB Green Lite,0.0,0
2022,7,AD,Bottle: 750RB Amber Calabash,776.64,56
2022,7,AD,Bottle: 750RB Amber Calabash,419870.48,29561
2022,7,AD,Crate: Blue Quart,915669.41,63260
2022,7,AD,Crate: Blue Quart,2266.58,158
2022,7,AD,Crate: Brown Quart,427869.17,29561
2022,7,AD,Crate: Brown Quart,941.4,67
2022,7,AD,Crate: Grey Quart,172520.6,11920
2022,7,AD,Crate: Grey Quart,427.3,31
2022,7,AD,Crate: Navy Quart,1262000.22,87186
2022,7,AD,Crate: Navy Quart,1009.47,71
2022,7,AD,Crate: Red Quart,0.0,0
2022,7,AD,Crate: Red Quart,0.0,0
2022,7,AD,Keg: 30L Empty,0.0,0
2022,7,AD,Keg: 30L Empty,0.0,0
2022,7,AD,Keg: 50L Empty,0.0,0
2022,7,AD,Keg: 50L Empty,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,COAL Grade A,0.0,0
2022,7,,Diesel,0.0,0
2022,7,,Diesel,0.0,0
2022,7,,Solar Electricity,0.0,0
2022,7,,Utilities : Effluent Treatment,0.0,0
2022,7,,Utilities : Electricity KWH,0.0,0
2022,7,,Utilities : Water (Generic),0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,238245.71,110577
2022,7,,,0.0,0
2022,7,,,95546.0,3020
2022,7,,,137789.53,72165
2022,7,,,613109.69,236267
2022,7,,,52706.05,33308
2022,7,,,763515.23,113798
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,BOVA BREMEN SHOE SM BLK   10,0.0,0
2022,7,,Ansell 11-840 gloves SIZE 11,0.0,0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP,0.0,0
2022,7,,CARERING COVER LIME GREEN XL,0.0,0
2022,7,,"CARTRIDGE_NO MODIFIER:FILTER, 6738856",0.0,0
2022,7,,CHEMICAL_NO MODIFIER:ACIFOAM 100918996,0.0,0
2022,7,,CHEMICAL_NO MODIFIER:HYPOFOAM 1A705072,0.0,0
2022,7,,CHEMICAL_NO MODIFIER:SUPER FOAM 10091900,0.0,0
2022,7,,"CLEANER:DEGREASER,LIQUID,1L PAIL",0.0,0
2022,7,,"COMPOUND,CAULK:SEALANT,ALCOLIN SILICON,C",0.0,0
2022,7,,"CONTAINER:QUARTY MATCHED CELL,10MM SQ,45",0.0,0
2022,7,,Dextrose Bulk,0.0,0
2022,7,,"FILTER_ELEMENT:HIGH FLOW TRAP FILTER, 40",0.0,0
2022,7,,FILTER_NO MODIFIER:HF60PP005A01,0.0,0
2022,7,,"GLOVES:WORK,LARGE,270MM,70MM,WOOL/RUBBER",0.0,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40,0.0,0
2022,7,,Maize White Milled,0.0,0
2022,7,,Malt Black (Batch Managed),0.0,0
2022,7,,Malt MFM (Batch Managed),0.0,0
2022,7,,Maltose Bulk,0.0,0
2022,7,,"PAPER,FILTER:320MM DIA,0.5MM THK",0.0,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 5,0.0,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 6,0.0,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7,0.0,0
2022,7,,"SOLUTION:BUFFER,PH4,PLASTIC BOTTLE",0.0,0
2022,7,,"SOLUTION:BUFFER,PH7,PLASTIC BOTTLE",0.0,0
2022,7,,"SOLVENT:Floor Gine,25L PLASTIC DRUM",0.0,0
2022,7,,SPECTACLES SAFETY,0.0,0
2022,7,,"THERMOMETER:TEMP,0-100 DEG C,1 DEG,6MM D",0.0,0
2022,7,,"TOWEL:DISPOSABLE,280MM WD,1000M LG,PAPER",0.0,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S32,0.0,0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL,0.0,0
2022,7,,"WRENCH,SPANNER:ADJ ""C"",90-155MM,300MM LG",0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,"ABRASIVE,ROLL:UTILITY,25MM WD,50M LG,EME",0.0,0
2022,7,,"ADHESIVE:SUPER GLUE,3G BOTTLE",0.0,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40,0.0,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S42,0.0,0
2022,7,,"LUBRICANT:CORROSION RETARDANT,LIQUID,500",0.0,0
2022,7,,"LUBRICANT:SILICON,LIQUID,500G AEROSOL CA",0.0,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S40,0.0,0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,MAKE UP-1710 - 0104V720D,0.0,0
2022,7,,"TIE,CABLE:SELF LOCK,25MM,2.5MM,104MM LG,",0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,Ansell 11-840 gloves SIZE 10,0.0,0
2022,7,,BOOK WORK PERMIT,0.0,0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP,0.0,0
2022,7,,COAL Grade A,0.0,0
2022,7,,"COMPOUND,CAULK:SEALANT,ALCOLIN SILICON,C",0.0,0
2022,7,,"GASKET:JOINT,62MM ID,72MM OD,5.5MM THK,",0.0,0
2022,7,,"GASKET:PREFORMED,54MM ID,64MM OD,5MM THK",0.0,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40,0.0,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S46,0.0,0
2022,7,,LOCKOUT PADLOCK STD BLUE,0.0,0
2022,7,,"LUBRICANT:CORROSION RETARDANT,LIQUID,500",0.0,0
2022,7,,NETTING BARRIER YELLOW/ORANGE 1MX50M,0.0,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7,0.0,0
2022,7,,TAPE INSULATING BLUE,0.0,0
2022,7,,TAPE INSULATING RED,0.0,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S34,0.0,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S40,0.0,0
2022,7,,Caramel 303 (35000 EBC),0.0,0
2022,7,,Caramel 303 (35000 EBC),0.0,0
2022,7,,Caustic - Effluent Plant,0.0,0
2022,7,,Dextrose Bulk,0.0,0
2022,7,,Dextrose Bulk,0.0,0
2022,7,,Malt MFM (Batch Managed),0.0,0
2022,7,,Maltose Bulk,0.0,0
2022,7,,Maltose Bulk,0.0,0
2022,7,AB,Bottle: 660RB Green Lite,328.75,22
2022,7,AB,Bottle: 660RB Green Lite,410380.7,25984
2022,7,AB,Bottle: 750RB Amber Calabash,1056.36,76
2022,7,AB,Bottle: 750RB Amber Calabash,1319351.9,92885
2022,7,AB,Crate: Brown Quart,1344486.05,92885
2022,7,AB,Crate: Brown Quart,8711.27,603
2022,7,AB,Crate: Red Quart,376096.76,25984
2022,7,AB,Crate: Red Quart,2144.57,150
2022,7,AB,Bottle: 1000RB Amber,396.8,29
2022,7,AB,Bottle: 1000RB Amber,497431.05,35021
2022,7,AB,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AB,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AB,Crate: 1L Brown,506907.3,35021
2022,7,AB,Crate: 1L Brown,4379.46,304
2022,7,AB,Crate: Brown Quart,0.0,0
2022,7,AB,Crate: Brown Quart,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,148923.68,43129
2022,7,,,90075.67,26317
2022,7,,,261595.95,110380
2022,7,,,21248.47,16668
2022,7,,,185657.03,43860
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,COAL Grade A,0.0,0
2022,7,,Solar Electricity,0.0,0
2022,7,,Utilities : Effluent Treatment,0.0,0
2022,7,,Utilities : Electricity KWH,0.0,0
2022,7,,Utilities : Water (Generic),0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,Dextrose Bulk,0.0,0
2022,7,,Malt MFM (Batch Managed),0.0,0
2022,7,,Maltose Bulk,0.0,0
2022,7,AE,,0.0,0
2022,7,AE,Bottle: 660RB Flint Diva,747.55,49
2022,7,AE,Bottle: 660RB Flint Diva,650603.29,41206
2022,7,AE,Bottle: 330RB Amber Uno,0.0,0
2022,7,AE,Bottle: 330RB Amber Uno,0.0,0
2022,7,AE,Bottle: 660RB Green Fish,386.02,26
2022,7,AE,Bottle: 660RB Green Fish,335677.26,21254
