Year,Period,Plant,Material Number,Target Value in LC,Target Quantity
2022,7,AE,Bottle: 660RB Green Lite,238.45,17
2022,7,AE,Bottle: 660RB Green Lite,207358.51,13130
2022,7,AE,Bottle: 750RB Amber Calabash,409.59,30
2022,7,AE,Bottle: 750RB Amber Calabash,356368.0,25090
2022,7,AE,Crate: Blue Quart,596437.65,41206
2022,7,AE,Crate: Blue Quart,358.05,26
2022,7,AE,Crate: Brown Pint,0.0,0
2022,7,AE,Crate: Brown Pint,0.0,0
2022,7,AE,Crate: Brown Quart,363156.95,25090
2022,7,AE,Crate: Brown Quart,363.01,27
2022,7,AE,Crate: Navy Quart,307634.19,21254
2022,7,AE,Crate: Navy Quart,184.67,14
2022,7,AE,Crate: Red Quart,190035.41,13130
2022,7,AE,Crate: Red Quart,114.08,9
2022,7,AE,,0.0,0
2022,7,AE,Bottle: 750RB Amber Calabash,1566.2,112
2022,7,AE,Bottle: 750RB Amber Calabash,1362679.75,95935
2022,7,AE,Crate: Brown Quart,1388639.31,95935
2022,7,AE,Crate: Brown Quart,1388.05,97
2022,7,AE,Keg: 30L Empty,0.0,0
2022,7,AE,Keg: 30L Empty,0.0,0
2022,7,AE,Keg: 50L Empty,0.0,0
2022,7,AE,Keg: 50L Empty,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,Caustic - Effluent Plant,0.0,0
2022,7,,COAL Grade A,0.0,0
2022,7,,Solar Electricity,0.0,0
2022,7,,Utilities : Effluent Treatment,0.0,0
2022,7,,Utilities : Electricity KWH,0.0,0
2022,7,,Utilities : Water (Generic),0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,192795.64,62109
2022,7,,,59418.93,10224
2022,7,,,462441.6,172229
2022,7,,,12916.72,9687
2022,7,,,18939.32,2327
2022,7,,,302480.64,69536
2022,7,AE,"BOOK:PASS OUT,NCR",0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,Malt MFM (Batch Managed),0.0,0
2022,7,AF,,0.0,0
2022,7,AF,B&CR: Mix Quart & Red Crate,0.0,0
2022,7,AF,Bottle: 660RB Green Lite,473.31,31
2022,7,AF,Bottle: 660RB Green Lite,577635.41,36573
2022,7,AF,Bottle: 750RB Amber Calabash,742.84,54
2022,7,AF,Bottle: 750RB Amber Calabash,906372.73,63811
2022,7,AF,Crate: Brown Quart,923639.46,63811
2022,7,AF,Crate: Brown Quart,1662.06,116
2022,7,AF,Crate: Red Quart,529378.72,36573
2022,7,AF,Crate: Red Quart,952.6,67
2022,7,AF,Pallet: SAB Wood,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,COAL Grade A,0.0,0
2022,7,,COAL Grade A,0.0,0
2022,7,,Solar Electricity,0.0,0
2022,7,,Utilities : Effluent Treatment,0.0,0
2022,7,,Utilities : Electricity KWH,0.0,0
2022,7,,Utilities : Water (Generic),0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,54606.28,27475
2022,7,,,27296.32,15811
2022,7,,,144233.21,54948
2022,7,,,12687.52,10887
2022,7,,,137390.5,26179
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,Caramel 303 (35000 EBC),0.0,0
2022,7,,Dextrose Bulk,0.0,0
2022,7,,Malt HFM (Batch Managed),0.0,0
2022,7,,Malt MFM (Batch Managed),0.0,0
2022,7,,Maltose Bulk,0.0,0
2022,7,AC,,0.0,0
2022,7,AC,Bottle: 660RB Green Lite,730.35,48
2022,7,AC,Bottle: 660RB Green Lite,368912.82,23358
2022,7,AC,Bottle: 750RB Amber Calabash,251.74,19
2022,7,AC,Bottle: 750RB Amber Calabash,173599.84,12223
2022,7,AC,Crate: Brown Quart,176906.98,12223
2022,7,AC,Crate: Brown Quart,357.44,26
2022,7,AC,Crate: Red Quart,338093.19,23358
2022,7,AC,Crate: Red Quart,267.56,20
2022,7,AC,,0.0,0
2022,7,AC,Bottle: 330RB Amber Uno,359.65,14
2022,7,AC,Bottle: 330RB Amber Uno,177998.99,6260
2022,7,AC,Crate: Brown Pint,90596.24,6260
2022,7,AC,Crate: Brown Pint,183.05,14
2022,7,AC,Videojet  Fluid Make Up 720D,0.0,0
2022,7,AC,,0.0,0
2022,7,AC,Bottle: 750RB Amber Calabash,2216.48,158
2022,7,AC,Bottle: 750RB Amber Calabash,1528488.67,107608
2022,7,AC,Crate: Brown Quart,1557606.95,107608
2022,7,AC,Crate: Brown Quart,3147.16,219
2022,7,AC,Keg: 30L Empty,0.0,0
2022,7,AC,Keg: 30L Empty,0.0,0
2022,7,AC,Keg: 50L Empty,0.0,0
2022,7,AC,Keg: 50L Empty,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,Diesel,0.0,0
2022,7,,Diesel,0.0,0
2022,7,,GAS : Sasol,0.0,0
2022,7,,GAS : Sasol,0.0,0
2022,7,,Solar Electricity,0.0,0
2022,7,,Utilities : Effluent Treatment,0.0,0
2022,7,,Utilities : Electricity KWH,0.0,0
2022,7,,Utilities : Water (Generic),0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,12316.95,391
2022,7,,,135760.02,33598
2022,7,,,319370.6,147860
2022,7,,,9081.93,8173
2022,7,,,192197.62,292552
2022,7,,,824.25,1256
2022,7,,,312194.06,56944
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,CAP:SPORT SHORT BRIM BLACK,0.0,0
2022,7,,CLOTH_NO MODIFIER:Hi Viz Lime Adjust W/C,0.0,0
2022,7,,"GLASSES,SAFETY:UV PROTECTED GOGGLES",0.0,0
2022,7,,"PROTECTOR,HEARING QB3 HYG/HOWARD LEIGHT",0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,BAG FILTER 1 MICRON:POXL1PO2HAY,0.0,0
2022,7,,CHEMICAL REAGENT OXY CHLORINE BIOCIDE,0.0,0
2022,7,,"RAINWEAR:SUIT,MEDIUM,PVC,YELLOW",0.0,0
2022,7,,"SHIRT_NO MODIFIER:GREY 2XL, COTTON, 2XL,",0.0,0
2022,7,,"BATTERY,DRY CELL:ALKALINE,1.5VDC,AA,FLAT",0.0,0
2022,7,AG,,0.0,0
2022,7,AG,Bottle: 1000RB Amber,0.0,0
2022,7,AG,Bottle: 1000RB Amber,0.0,0
2022,7,AG,Bottle: 660RB Budweiser,0.0,0
2022,7,AG,Bottle: 660RB Budweiser,0.0,0
2022,7,AG,Bottle: 660RB Green Lite,461.61,31
2022,7,AG,Bottle: 660RB Green Lite,520.52,34
2022,7,AG,Bottle: 660RB Green Lite,576072.97,36485
2022,7,AG,Bottle: 660RB Green Lite,649591.7,41141
2022,7,AG,Bottle: 750RB Amber Calabash,944.09,68
2022,7,AG,Bottle: 750RB Amber Calabash,1179242.18,83012
2022,7,AG,Bottle: 910RB Green,855.06,29
2022,7,AG,Bottle: 910RB Green,1079398.55,34466
2022,7,AG,Crate: 1L Brown,0.0,0
2022,7,AG,Crate: 1L Brown,0.0,0
2022,7,AG,Crate: 910ML Red,498875.85,34466
2022,7,AG,Crate: 910ML Red,998.01,70
2022,7,AG,Crate: Black Quart,0.0,0
2022,7,AG,Crate: Black Quart,0.0,0
2022,7,AG,Crate: Brown Quart,1201706.18,83012
2022,7,AG,Crate: Brown Quart,2403.78,168
2022,7,AG,Crate: Red Quart,1123267.07,77625
2022,7,AG,Crate: Red Quart,2246.27,157
2022,7,AG,,0.0,0
2022,7,AG,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AG,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AG,Crate: Brown Quart,0.0,0
2022,7,AG,Crate: Brown Quart,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AG,Bottle: 750RB Amber Calabash,0.0,0
2022,7,AG,Crate: Brown Quart,0.0,0
2022,7,AG,Crate: Brown Quart,0.0,0
2022,7,AG,"ANCHOR,BOLT:RAWL,14MM,13MM,M8,ST",0.0,0
2022,7,AG,"ANCHOR,BOLT:RAWL,18MM,17MM,M10,ST",0.0,0
2022,7,AG,Cleaning Solution  V905-D,0.0,0
2022,7,AG,Diverclean VF8  1X25L W5023 - 100950017,0.0,0
2022,7,AG,Glove Clips,0.0,0
2022,7,AG,"GLOVES_NO MODIFIER:9, Heat Cut& chemical",0.0,0
2022,7,AG,"PROTECTOR,HEARING:EAR,QB3",0.0,0
2022,7,AG,SAFETY SHOE SMS BLK 8 REBEL,0.0,0
2022,7,AG,SOLUTION:MAKE-UP V715-D,0.0,0
2022,7,AG,UVEX 9194715 i-WORKS SAFETY SPECTACLE,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,"BATTERY,DRY CELL:ALKALINE,1.5VDC,AAA,FLA",0.0,0
2022,7,AG,Bottle: 1000RB Amber,0.0,0
2022,7,AG,Bottle: 1000RB Amber,0.0,0
2022,7,AG,Bottle: 660RB Green Fish,0.0,0
2022,7,AG,Bottle: 660RB Green Fish,0.0,0
2022,7,AG,Bottle: 660RB Green Lite,0.0,0
2022,7,AG,Bottle: 660RB Green Lite,0.0,0
2022,7,AG,Bottle: 910RB Green,0.0,0
2022,7,AG,Bottle: 910RB Green,0.0,0
2022,7,AG,Crate: 1L Brown,0.0,0
2022,7,AG,Crate: 1L Brown,0.0,0
2022,7,AG,Crate: 910ML Red,0.0,0
2022,7,AG,Crate: 910ML Red,0.0,0
2022,7,AG,Crate: Navy Quart,0.0,0
2022,7,AG,Crate: Navy Quart,0.0,0
2022,7,AG,Crate: Red Quart,0.0,0
2022,7,AG,Crate: Red Quart,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,GAS : Sasol,0.0,0
2022,7,,Solar Electricity,0.0,0
2022,7,,Utilities : Effluent Treatment,0.0,0
2022,7,,Utilities : Electricity KWH,0.0,0
2022,7,,Utilities : Water (Generic),0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,156521.7,100245
2022,7,,,471009.86,161025
2022,7,,,18368.01,11609
2022,7,,,824879.06,1447485
2022,7,,,624428.38,169983
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,"CAP_NO MODIFIER:100% Cotton, 50-59 Long",0.0,0
2022,7,,SUIT_NO MODIFIER:Complete Conti Suit,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,"DRILL,TWIST:3MM,STRAIGHT,HSS,60MM LG",0.0,0
2022,7,,"DRILL,TWIST:4MM,STRAIGHT,HSS,70MM LG",0.0,0
2022,7,,"DRILL,TWIST:6MM,STRAIGHT,HSS,90MM LG",0.0,0
2022,7,,"LUBRICANT:ANTI SIEZE,LIQUID,300ML CAN",0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,,,0.0,0
2022,7,AG,Keg: 30L Empty,0.0,0
2022,7,AG,Keg: 30L Empty,0.0,0
2022,7,AG,Keg: 50L Empty,0.0,0
2022,7,AG,Keg: 50L Empty,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,,0.0,0
2022,7,AG,"ADHESIVE:SUPER GLUE,3G TUBE",0.0,0
2022,7,AG,"BATTERY,DRY CELL:ALKALINE,1.5VDC,AAA,FLA",0.0,0
2022,7,AG,BRUSH PAINT PROFESSIONAL 50mm,0.0,0
2022,7,AG,"TAPE:MASKING,48MM WD,40M LG,PAPER,YELLOW",0.0,0
2022,7,AG,THINNER LACQUER GR A 5L,0.0,0
